UF,Nome Parlamentar,Posição,Partido,Email,Telefone,Evidência
PE,Felipe Carreras,Contra o impeachment,PSB,[email],3215-5318,https://twitter.com/felipecarreras/status/1350982590866587649
PE,André de Paula,Não se pronunciou,PSD,[email],3215-5754,null
PE,André Ferreira,Não se pronunciou,PSC,[email],3215-5450,null
PE,Augusto Coutinho,Não se pronunciou,SOLIDARIEDADE,[email],3215-5314,null
PE,Daniel Coelho,Não se pronunciou,CIDADANIA,[email],3215-5813,null
PE,Eduardo da Fonte,Não se pronunciou,PP,[email],3215-5628,null
PE,Fernando Coelho Filho,Não se pronunciou,DEM,[email],3215-5662,null
PE,Fernando Monteiro,Não se pronunciou,PP,[email],3215-5243,null
PE,Fernando Rodolfo,Não se pronunciou,PL,[email],3215-5554,null
PE,Luciano Bivar,Não se pronunciou,PSL,[email],3215-5215,null
PE,Ossesio Silva,Não se pronunciou,REPUBLICANOS,[email],3215-5328,null
PE,Pastor Eurico,Não se pronunciou,PATRIOTA,[email],3215-5906,null
PE,Raul Henry,Não se pronunciou,MDB,[email],3215-5707,null
PE,Ricardo Teobaldo,Não se pronunciou,PODE,[email],3215-5603,null
PE,Sebastião Oliveira,Não se pronunciou,AVANTE,[email],3215-5225,null
PE,Silvio Costa Filho,Não se pronunciou,REPUBLICANOS,[email],3215-5402,null
PI,Merlong Solano,A favor do impeachment,PT,[email],3215-5909,https://twitter.com/merlongsolano/status/1350779632853909506?s=21
PI,Rejane Dias,A favor do impeachment,PT,[email],3215-5624,https://apublica.org/impeachment-bolsonaro/wp-content/uploads/sites/38/2020/05/pedido-0029-ocultado.pdf
PI,Átila Lira,Não se pronunciou,PP,[email],3215-5640,null
PI,Capitão Fábio Abreu,Não se pronunciou,PL,[email],3215-5202,null
PI,Flávio Nogueira,Não se pronunciou,PDT,[email],3215-5811,null
PI,Iracema Portella,Não se pronunciou,PP,[email],3215-5924,null
PI,Júlio Cesar,Não se pronunciou,PSD,[email],3215-5944,null
PI,Marcos Aurélio Sampaio,Não se pronunciou,MDB,[email],3215-5565,null
PI,Margarete Coelho,Não se pronunciou,PP,[email],3215-5210,null
PI,Marina Santos,Não se pronunciou,SOLIDARIEDADE,[email],3215-5434,null
PR,Aliel Machado,A favor do impeachment,PSB,[email],3215-5220,https://apublica.org/impeachment-bolsonaro/wp-content/uploads/sites/38/2020/05/pedido0025.pdf
PR,Enio Verri,A favor do impeachment,PT,[email],3215-5627,https://twitter.com/enioverri/status/1350093337294995458
PR,Gleisi Hoffmann,A favor do impeachment,PT,[email],3215-5232,https://twitter.com/gleisi/status/1339983505296646147
PR,Gustavo Fruet,A favor do impeachment,PDT,[email],3215-5827,https://twitter.com/gustavofruet/status/1350235661824126981?s=21
PR,Luciano Ducci,A favor do impeachment,PSB,[email],3215-5427,https://apublica.org/impeachment-bolsonaro/wp-content/uploads/sites/38/2020/05/pedido0025.pdf
PR,Zeca Dirceu,A favor do impeachment,PT,[email],3215-5613,https://twitter.com/zeca_dirceu/status/1337448220839047169
PR,Aline Sleutjes,Contra o impeachment,PSL,[email],3215-5550,https://twitter.com/AlineSleutjes/status/1350419139966476288
PR,Aroldo Martins,Contra o impeachment,REPUBLICANOS,[email],3215-5437,https://twitter.com/aroldomartins/status/1351167138619412487
PR,Boca Aberta,Contra o impeachment,PROS,[email],3215-5384,https://drive.google.com/file/d/1POFbZa8YTc6uMzYp6QkHm1l9RQqDalgG/view?usp=sharing
PR,Diego Garcia,Contra o impeachment,PODE,[email],3215-5910,https://www.instagram.com/p/CKAKHWml8CH/c/18139290487135676/r/17923723861502153/
PR,Filipe Barros,Contra o impeachment,PSL,[email],3215-5745,https://twitter.com/filipebarrost/status/1232502525649149952
PR,Paulo Eduardo Martins,Contra o impeachment,PSC,[email],3215-5233,https://twitter.com/PauloMartins10/status/1254810107852001281
PR,Pedro Lupion,Contra o impeachment,DEM,[email],3215-5812,https://twitter.com/pedro_lupion/status/1326951791855013888
PR,Reinhold Stephanes Junior,Contra o impeachment,PSD,[email],3215-5221,https://twitter.com/StephanesJr/status/1350990508663984130
PR,Ricardo Barros,Contra o impeachment,PP,[email],3215-5412,https://www.oantagonista.com/brasil/ricardo-barros-nao-e-nao/
PR,Sargento Fahur,Contra o impeachment,PSD,[email],3215-5858,https://twitter.com/SargentoFAHUR/status/1345440368502960129
PR,Christiane de Souza Yared,Não se pronunciou,PL,[email],3215-5201,null
PR,Felipe Francischini,Não se pronunciou,PSL,[email],3215-5265,null
PR,Giacobo,Não se pronunciou,PL,[email],3215-5762,null
PR,Hermes Parcianello,Não se pronunciou,MDB,[email],3215-5234,null
PR,Leandre,Não se pronunciou,PV,[email],3215-5454,null
PR,Luisa Canziani,Não se pronunciou,PTB,[email],3215-5842,null
PR,Luiz Nishimori,Não se pronunciou,PL,[email],3215-5907,null
PR,Luizão Goulart,Não se pronunciou,REPUBLICANOS,[email],3215-5218,null
PR,Roman,Não se pronunciou,PATRIOTA,[email],3215-5575,null
PR,Rubens Bueno,Não se pronunciou,CIDADANIA,[email],3215-5916,null
PR,Schiavinato,Não se pronunciou,PP,[email],3215-5746,null
PR,Sergio Souza,Não se pronunciou,MDB,[email],3215-5702,null
PR,Toninho Wandscheer,Não se pronunciou,PROS,[email],3215-5902,null
PR,Vermelho,Não se pronunciou,PSD,[email],3215-5920,null
RJ,Alessandro Molon,A favor do impeachment,PSB,[email],3215-5304,https://twitter.com/alessandromolon/status/1297943205745500163
RJ,Benedita da Silva,A favor do impeachment,PT,[email],3215-5330,https://twitter.com/dasilvabenedita/status/1293618780447399943
RJ,Chico D'Angelo,A favor do impeachment,PDT,[email],3215-5542,https://twitter.com/chico_dangelo/status/1319621236574588929
RJ,David Miranda,A favor do impeachment,PSOL,[email],3215-5267,https://twitter.com/davidmirandario/status/1339196440854343680
RJ,Glauber Braga,A favor do impeachment,PSOL,[email],3215-5362,https://twitter.com/Glauber_Braga/status/1348029399472484361
RJ,Jandira Feghali,A favor do impeachment,PCdoB,[email],3215-5622,https://twitter.com/jandira_feghali/status/1345062696627167239
RJ,Marcelo Freixo,A favor do impeachment,PSOL,[email],3215-5725,https://twitter.com/MarceloFreixo/status/1350092173564403727
RJ,Paulo Ramos,A favor do impeachment,PDT,[email],3215-5804,https://twitter.com/deppauloramosrj/status/1350031953735667713
RJ,Talíria Petrone,A favor do impeachment,PSOL,[email],3215-5617,https://twitter.com/taliriapetrone/status/1349401708468854784
RJ,Carlos Jordy,Contra o impeachment,PSL,[email],3215-5383,https://twitter.com/carlosjordy/status/1255903280930095105
RJ,Daniel Silveira,Contra o impeachment,PSL,[email],3215-5403,https://twitter.com/danielPMERJ/status/1254848263456468993
RJ,Felício Laterça,Contra o impeachment,PSL,[email],3215-5275,https://twitter.com/FederalFelicio/status/1352695831653179392
RJ,Gurgel,Contra o impeachment,PSL,[email],3215-5937,https://drive.google.com/file/d/19nDFh9Vnj1XNHrHuy680FAowiGAJTQGT/view?usp=sharing
RJ,Helio Lopes,Contra o impeachment,PSL,[email],3215-5405,https://twitter.com/depheliolopes/status/1274349004269277186
RJ,Hugo Leal,Contra o impeachment,PSD,[email],3215-5631,https://www.oantagonista.com/brasil/hugo-leal-ja-vi-coisas-piores-em-outros-governos/
RJ,Luiz Lima,Contra o impeachment,PSL,[email],3215-5504,https://twitter.com/Oficialluizlima/status/1252043913080250368
RJ,Major Fabiana,Contra o impeachment,PSL,[email],3215-5509,https://twitter.com/majorfabianadep/status/1234435977688559617
RJ,Márcio Labre,Contra o impeachment,PSL,[email],3215-5325,https://twitter.com/marciolabre/status/1130511968211804160
RJ,Otoni de Paula,Contra o impeachment,PSC,[email],3215-5484,https://twitter.com/OtoniDepFederal/status/1351554834906886152
RJ,Professor Joziel,Contra o impeachment,PSL,[email],3215-5929,https://drive.google.com/file/d/1ZfqS4h7vUZbieTyHJL5I2wp-zMlOqYH-/view?usp=sharing
RJ,Sóstenes Cavalcante,Contra o impeachment,DEM,[email],3215-5560,https://twitter.com/depsostenes/status/1349857568626237441?s=21
RJ,Altineu Côrtes,Não se pronunciou,PL,[email],3215-5336,null
RJ,Aureo Ribeiro,Não se pronunciou,SOLIDARIEDADE,[email],3215-5212,null
RJ,Chiquinho Brazão,Não se pronunciou,AVANTE,[email],3215-5507,null
RJ,Chris Tonietto,Não se pronunciou,PSL,[email],3215-5446,null
RJ,Christino Aureo,Não se pronunciou,PP,[email],3215-5227,null
RJ,Clarissa Garotinho,Não se pronunciou,PROS,[email],3215-5714,null
RJ,Daniela do Waguinho,Não se pronunciou,MDB,[email],3215-5950,null
RJ,Delegado Antônio Furtado,Não se pronunciou,PSL,[email],3215-5602,null
RJ,Dr. Luiz Antonio Teixeira Jr.,Não se pronunciou,PP,[email],3215-5577,null
RJ,Flordelis,Não se pronunciou,PSD,[email],3215-5612,null
RJ,Gelson Azevedo,Não se pronunciou,PL,[email],3215-5369,null
RJ,Gutemberg Reis,Não se pronunciou,MDB,[email],3215-5856,null
RJ,Jorge Braz,Não se pronunciou,REPUBLICANOS,[email],3215-5213,null
RJ,Juninho do Pneu,Não se pronunciou,DEM,[email],3215-5641,null
RJ,Lourival Gomes,Não se pronunciou,PSL,[email],3215-5636,null
RJ,Luiz Antônio Corrêa,Não se pronunciou,PL,[email],3215-5610,null
RJ,Marcos Soares,Não se pronunciou,DEM,[email],3215-5727,null
RJ,Otavio Leite,Não se pronunciou,PSDB,[email],3215-5939,null
RJ,Paulo Ganime,Não se pronunciou,NOVO,[email],3215-5230,null
RJ,Pedro Augusto,Não se pronunciou,PSD,[email],3215-5284,null
RJ,Ricardo da Karol,Não se pronunciou,PSC,[email],3215-5274,null
RJ,Rodrigo Maia,Não se pronunciou,DEM,[email],3215-5975,null
RJ,Rosangela Gomes,Não se pronunciou,REPUBLICANOS,[email],3215-5438,null
RJ,Soraya Santos,Não se pronunciou,PL,[email],3215-5324,null
RJ,Vinicius Farah,Não se pronunciou,MDB,[email],3215-5429,null
RN,Natália Bonavides,A favor do impeachment,PT,[email],3215-5748,https://twitter.com/natbonavides/status/1346976897973022723
RN,Rafael Motta,A favor do impeachment,PSB,[email],3215-5626,https://twitter.com/RafaelMottaRN/status/1262764151040028672
RN,General Girão,Contra o impeachment,PSL,[email],3215-5914,https://twitter.com/GeneralGirao/status/1348080819554942977
RN,Benes Leocádio,Não se pronunciou,REPUBLICANOS,[email],3215-5417,null
RN,Beto Rosado,Não se pronunciou,PP,[email],3215-5840,null
RN,Carla Dickson,Não se pronunciou,PROS,[email],3215-5706,null
RN,João Maia,Não se pronunciou,PL,[email],3215-5439,null
RN,Walter Alves,Não se pronunciou,MDB,[email],3215-5435,null
RO,Coronel Chrisóstomo,Contra o impeachment,PSL,[email],3215-5458,https://twitter.com/drluizovando/status/1347295978097930241
RO,Expedito Netto,Não se pronunciou,PSD,[email],3215-5943,null
RO,Jaqueline Cassol,Não se pronunciou,PP,[email],3215-5242,null
RO,Léo Moraes,Não se pronunciou,PODE,[email],3215-5503,null
RO,Lucio Mosquini,Não se pronunciou,MDB,[email],3215-5918,null
RO,Mariana Carvalho,Não se pronunciou,PSDB,[email],3215-5508,null
RO,Mauro Nazif,Não se pronunciou,PSB,[email],3215-5818,null
RO,Silvia Cristina,Não se pronunciou,PDT,[email],3215-5524,null
RR,Joenia Wapichana,A favor do impeachment,REDE,[email],3215-5231,https://noticias.uol.com.br/politica/ultimas-noticias/2021/01/15/oposicao-apresentara-pedido-de-impeachment-contra-bolsonaro-por-caos-no-am.htm
RR,Edio Lopes,Não se pronunciou,PL,[email],3215-5408,null
RR,Haroldo Cathedral,Não se pronunciou,PSD,[email],3215-5280,null
RR,Hiran Gonçalves,Não se pronunciou,PP,[email],3215-5478,null
RR,Jhonatan de Jesus,Não se pronunciou,REPUBLICANOS,[email],3215-5535,null
RR,Nicoletti,Não se pronunciou,PSL,[email],3215-5287,null
RR,Ottaci Nascimento,Não se pronunciou,SOLIDARIEDADE,[email],3215-5521,null
RR,Shéridan,Não se pronunciou,PSDB,[email],3215-5246,null
RS,Afonso Motta,A favor do impeachment,PDT,[email],3215-5528,https://www.facebook.com/AfonsoMottaOpina/posts/3037367033010103
RS,Bohn Gass,A favor do impeachment,PT,[email],3215-5469,https://twitter.com/BohnGass/status/1350138159796006917
RS,Fernanda Melchionna,A favor do impeachment,PSOL,[email],3215-5621,https://twitter.com/fernandapsol/status/1350128997045329922
RS,Henrique Fontana,A favor do impeachment,PT,[email],3215-5256,https://twitter.com/HenriqueFontana/status/1350066280380903424
RS,Marcon,A favor do impeachment,PT,[email],3215-5569,https://twitter.com/depmarcon/status/1350106375305764869
RS,Maria do Rosário,A favor do impeachment,PT,[email],3215-5312,https://twitter.com/mariadorosario/status/1349864000432070659
RS,Paulo Pimenta,A favor do impeachment,PT,[email],3215-5552,https://twitter.com/DeputadoFederal/status/1350089582214320131
RS,Pompeo de Mattos,A favor do impeachment,PDT,[email],3215-5704,https://twitter.com/PompeodeMattos/status/1262843494428823552
RS,Bibo Nunes,Contra o impeachment,PSL,[email],3215-5518,https://twitter.com/bibonunes1/status/1263452157195493376
RS,Jerônimo Goergen,Contra o impeachment,PP,[email],3215-5316,https://drive.google.com/file/d/1bqcgofMAlQ0xyLPS4vad8dFHckRnDlN3/view?usp=sharing
RS,Liziane Bayer,Contra o impeachment,PSB,[email],3215-5538,https://drive.google.com/file/d/1gXk-2Ulsegt19HGzJpjuJa6ghyGoiOqi/view?usp=sharing
RS,Sanderson,Contra o impeachment,PSL,[email],3215-5354,https://twitter.com/DepSanderson/status/1289399888829198336
RS,Afonso Hamm,Não se pronunciou,PP,[email],3215-5604,null
RS,Alceu Moreira,Não se pronunciou,MDB,[email],3215-5238,null
RS,Carlos Gomes,Não se pronunciou,REPUBLICANOS,[email],3215-5285,null
RS,Daniel Trzeciak,Não se pronunciou,PSDB,[email],3215-5917,https://twitter.com/TrzeciakDaniel/status/1353024508194652160
RS,Danrlei de Deus Hinterholz,Não se pronunciou,PSD,[email],3215-5566,null
RS,Giovani Cherini,Não se pronunciou,PL,[email],3215-5468,null
RS,Giovani Feltes,Não se pronunciou,MDB,[email],3215-5376,null
RS,Heitor Schuch,Não se pronunciou,PSB,[email],3215-5277,null
RS,Lucas Redecker,Não se pronunciou,PSDB,[email],3215-5905,null
RS,Marcel van Hattem,Não se pronunciou,NOVO,[email],3215-5958,null
RS,Marcelo Brum,Não se pronunciou,PSL,[email],3215-5828,null
RS,Marcelo Moraes,Não se pronunciou,PTB,[email],3215-5258,null
RS,Márcio Biolchi,Não se pronunciou,MDB,[email],3215-5843,null
RS,Marlon Santos,Não se pronunciou,PDT,[email],3215-5760,null
RS,Maurício Dziedricki,Não se pronunciou,PTB,[email],3215-5576,null
RS,Nereu Crispim,Não se pronunciou,PSL,[email],3215-5483,null
RS,Osmar Terra,Não se pronunciou,MDB,[email],3215-5927,null
RS,Pedro Westphalen,Não se pronunciou,PP,[email],3215-5526,null
RS,Santini,Não se pronunciou,PTB,[email],3215-5228,null
SC,Pedro Uczai,A favor do impeachment,PT,[email],3215-5229,https://twitter.com/uczai/status/1350489288677404676
SC,Coronel Armando,Contra o impeachment,PSL,[email],3215-5268,https://twitter.com/cel_armando/status/1351228629007687683
SC,Rodrigo Coelho,Contra o impeachment,PSB,[email],3215-5329,https://twitter.com/coelho_rodrigo/status/1350420248164495362
SC,Angela Amin,Não se pronunciou,PP,[email],3215-5252,null
SC,Carlos Chiodini,Não se pronunciou,MDB,[email],3215-5925,null
SC,Carmen Zanotto,Não se pronunciou,CIDADANIA,[email],3215-5418,null
SC,Caroline de Toni,Não se pronunciou,PSL,[email],3215-5476,null
SC,Celso Maldaner,Não se pronunciou,MDB,[email],3215-5311,null
SC,Daniel Freitas,Não se pronunciou,PSL,[email],3215-5273,null
SC,Darci de Matos,Não se pronunciou,PSD,[email],3215-5709,null
SC,Fabio Schiochet,Não se pronunciou,PSL,[email],3215-5758,null
SC,Geovania de Sá,Não se pronunciou,PSDB,[email],3215-5606,null
SC,Gilson Marques,Não se pronunciou,NOVO,[email],3215-5431,https://drive.google.com/file/d/1zXYAfaET02Gu7xTd6cPuxb3vmvplwvy-/view?usp=sharing
SC,Hélio Costa,Não se pronunciou,REPUBLICANOS,[email],3215-5609,null
SC,Jorge Goetten,Não se pronunciou,PL,[email],3215-5656,null
SC,Ricardo Guidi,Não se pronunciou,PSD,[email],3215-5407,null
SE,João Daniel,A favor do impeachment,PT,[email],3215-5605,https://twitter.com/depjoaodanielpt/status/1349487186366910464
SE,Laercio Oliveira,Contra o impeachment,PP,[email],3215-5629,https://drive.google.com/file/d/1FnuyIaxZ6LYZFE6sB3-e5B_ZR5z_oNuk/view?usp=sharing
SE,Bosco Costa,Não se pronunciou,PL,[email],3215-5742,null
SE,Fábio Henrique,Não se pronunciou,PDT,[email],3215-5475,null
SE,Fábio Mitidieri,Não se pronunciou,PSD,[email],3215-5278,null
SE,Fabio Reis,Não se pronunciou,MDB,[email],3215-5410,null
SE,Gustinho Ribeiro,Não se pronunciou,SOLIDARIEDADE,[email],3215-5379,null
SE,Valdevan Noventa,Não se pronunciou,PL,[email],3215-5637,null
SP,Alencar Santana Braga,A favor do impeachment,PT,[email],3215-5239,https://twitter.com/AlencarBraga13/status/1350094514678067200
SP,Alexandre Frota,A favor do impeachment,PSDB,[email],3215-5216,https://twitter.com/77_frota/status/1349978906867212289
SP,Alexandre Padilha,A favor do impeachment,PT,[email],3215-5956,https://twitter.com/padilhando/status/1324422654816854016
SP,Arlindo Chinaglia,A favor do impeachment,PT,[email],3215-5966,https://www.facebook.com/depchinaglia/posts/2786643378252238
SP,Bozzella,A favor do impeachment,PSL,[email],3215-5582,https://twitter.com/bozzellajr/status/1350192598686838786
SP,Carlos Zarattini,A favor do impeachment,PT,[email],3215-5808,https://twitter.com/CarlosZarattini/status/1348052695651917824
SP,Ivan Valente,A favor do impeachment,PSOL,[email],3215-5716,https://twitter.com/IvanValente/status/1349473173335658497
SP,Joice Hasselmann,A favor do impeachment,PSL,[email],3215-5825,https://twitter.com/joicehasselmann/status/1350118954988150784
SP,Kim Kataguiri,A favor do impeachment,DEM,[email],3215-5421,https://twitter.com/kimpkat/status/1349890494101413888
SP,Luiza Erundina,A favor do impeachment,PSOL,[email],3215-5620,https://twitter.com/luizaerundina/status/1350100167735840771
SP,Nilto Tatto,A favor do impeachment,PT,[email],3215-5502,https://twitter.com/NiltoTatto/status/1350125654944198657
SP,Orlando Silva,A favor do impeachment,PCdoB,[email],3215-5923,https://twitter.com/orlandosilva/status/1293973718067273733
SP,Paulo Teixeira,A favor do impeachment,PT,[email],3215-5281,https://twitter.com/pauloteixeira13/status/1350051257520631809
SP,Rui Falcão,A favor do impeachment,PT,[email],3215-5819,https://twitter.com/rfalcao13/status/1350099573058973696
SP,Sâmia Bomfim,A favor do impeachment,PSOL,[email],3215-5623,https://twitter.com/samiabomfim/status/1350123014386577408
SP,Tabata Amaral,A favor do impeachment,PDT,[email],3215-5848,https://twitter.com/tabataamaralsp/status/1350570216024109064?s=21
SP,Vicentinho,A favor do impeachment,PT,[email],3215-5740,https://twitter.com/VICENTINHOPT/status/1263217520548380679
SP,Bruna Furlan,Contra o impeachment,PSDB,[email],3215-5836,https://www.oantagonista.com/brasil/nao-e-momento-de-falar-em-impeachment-diz-vice-presidente-do-psdb/
SP,Carla Zambelli,Contra o impeachment,PSL,[email],3215-5482,https://www.oantagonista.com/brasil/zambelli-bolsonaro-nao-cometeu-crime-algum/
SP,Coronel Tadeu,Contra o impeachment,PSL,[email],3215-5756,https://twitter.com/CoronelTadeu/status/1350794661829468160
SP,Eduardo Bolsonaro,Contra o impeachment,PSL,[email],3215-5350,https://twitter.com/BolsonaroSP/status/1270495364416786433
SP,Guilherme Derrite,Contra o impeachment,PP,[email],3215-5639,https://twitter.com/capitaoderrite/status/1254843311019438083
SP,Marcos Pereira,Contra o impeachment,REPUBLICANOS,[email],3215-5523,https://twitter.com/marcospereira04/status/1267510174509563909
SP,Milton Vieira,Contra o impeachment,REPUBLICANOS,[email],3215-5344,https://twitter.com/MiltonVieiraOfc/status/1254924747890216963
SP,Pr. Marco Feliciano,Contra o impeachment,REPUBLICANOS,[email],3215-5254,https://twitter.com/marcofeliciano/status/1349393494612340742
SP,Rosana Valle,Contra o impeachment,PSB,[email],3215-5529,https://twitter.com/DepRosanaValle/status/1255637882443911169
SP,Samuel Moreira,Contra o impeachment,PSDB,[email],3215-5921,https://twitter.com/samuelmoreira/status/1246149672537817093
SP,Abou Anni,Não se pronunciou,PSL,[email],3215-5339,null
SP,Adriana Ventura,Não se pronunciou,NOVO,[email],3215-5802,null
SP,Alex Manente,Não se pronunciou,CIDADANIA,[email],3215-5205,https://drive.google.com/file/d/10-2KC2dr0rUkpgJN9W9JM49DFRxDaXVc/view?usp=sharing
SP,Alexandre Leite,Não se pronunciou,DEM,[email],3215-5841,https://twitter.com/lexandreleite/status/1351500980056182786
SP,Alexis Fonteyne,Não se pronunciou,NOVO,[email],3215-5845,null
SP,Arnaldo Jardim,Não se pronunciou,CIDADANIA,[email],3215-5245,null
SP,Baleia Rossi,Não se pronunciou,MDB,[email],3215-5829,null
SP,Capitão Augusto,Não se pronunciou,PL,[email],3215-5358,null
SP,Carlos Sampaio,Não se pronunciou,PSDB,[email],3215-5207,null
SP,Celso Russomanno,Não se pronunciou,REPUBLICANOS,[email],3215-5960,null
SP,Cezinha de Madureira,Não se pronunciou,PSD,[email],3215-5533,null
SP,David Soares,Não se pronunciou,DEM,[email],3215-5741,null
SP,Eduardo Cury,Não se pronunciou,PSDB,[email],3215-5368,null
SP,Eli Corrêa Filho,Não se pronunciou,DEM,[email],3215-5850,null
SP,Enrico Misasi,Não se pronunciou,PV,[email],3215-5574,null
SP,Fausto Pinato,Não se pronunciou,PP,[email],3215-5562,null
SP,General Peternelli,Não se pronunciou,PSL,[email],3215-5570,null
SP,Geninho Zuliani,Não se pronunciou,DEM,[email],3215-5860,null
SP,Gilberto Nascimento,Não se pronunciou,PSC,[email],3215-5834,null
SP,Guiga Peixoto,Não se pronunciou,PSL,[email],3215-5333,null
SP,Guilherme Mussi,Não se pronunciou,PP,[email],3215-5712,null
SP,Herculano Passos,Não se pronunciou,MDB,[email],3215-5926,null
SP,Jefferson Campos,Não se pronunciou,PSB,[email],3215-5346,null
SP,Luiz Carlos Motta,Não se pronunciou,PL,[email],3215-5415,null
SP,Luiz Philippe de Orleans e Bragança,Não se pronunciou,PSL,[email],3215-5719,null
SP,Marcio Alvino,Não se pronunciou,PL,[email],3215-5331,null
SP,Marco Bertaiolli,Não se pronunciou,PSD,[email],3215-5401,null
SP,Maria Rosas,Não se pronunciou,REPUBLICANOS,[email],3215-5436,null
SP,Miguel Lombardi,Não se pronunciou,PL,[email],3215-5835,null
SP,Paulo Freire Costa,Não se pronunciou,PL,[email],3215-5416,null
SP,Paulo Pereira da Silva,Não se pronunciou,SOLIDARIEDADE,[email],3215-5217,null
SP,Policial Katia Sastre,Não se pronunciou,PL,[email],3215-5428,null
SP,Renata Abreu,Não se pronunciou,PODE,[email],3215-5717,null
SP,Ricardo Izar,Não se pronunciou,PP,[email],3215-5634,https://twitter.com/RicardoIzar/status/1351550547569094657
SP,Ricardo Silva,Não se pronunciou,PSB,[email],3215-5904,null
SP,Roberto Alves,Não se pronunciou,REPUBLICANOS,[email],3215-5946,null
SP,Roberto de Lucena,Não se pronunciou,PODE,[email],3215-5235,null
SP,Rodrigo Agostinho,Não se pronunciou,PSB,[email],3215-5801,null
SP,Tiririca,Não se pronunciou,PL,[email],3215-5343,null
SP,Vanderlei Macris,Não se pronunciou,PSDB,[email],3215-5618,null
SP,Vinicius Carvalho,Não se pronunciou,REPUBLICANOS,[email],3215-5356,null
SP,Vinicius Poit,Não se pronunciou,NOVO,[email],3215-5558,https://twitter.com/ViniciusPoit/status/1351321267157262338
SP,Vitor Lippi,Não se pronunciou,PSDB,[email],3215-5823,null
TO,Célio Moura,A favor do impeachment,PT,[email],3215-5832,https://twitter.com/CelioMouraTO/status/1350189322339811329
TO,Carlos Henrique Gaguim,Não se pronunciou,DEM,[email],3215-5214,null
TO,Dulce Miranda,Não se pronunciou,MDB,[email],3215-5530,null
TO,Eli Borges,Não se pronunciou,SOLIDARIEDADE,[email],3215-5248,null
TO,Osires Damaso,Não se pronunciou,PSC,[email],3215-5474,null
TO,Professora Dorinha Seabra Rezende,Não se pronunciou,DEM,[email],3215-5432,null
TO,Tiago Dimas,Não se pronunciou,SOLIDARIEDADE,[email],3215-5269,null
TO,Vicentinho Júnior,Não se pronunciou,PL,[email],3215-5204,null